id,name,description,meal_type,supermarket,calories,protein_g,carbs_g,fat_g,fiber_g,ingredients,instructions,difficulty,cost,tags,prep_time_min,servings
"bfast-001","Tostadas de aguacate y huevo","Tostadas integrales con aguacate triturado y huevo pochado","breakfast","mercadona",320,18,28,16,6,"[{""name"": ""Pan integral"", ""quantity"": 2, ""unit"": ""rebanadas""}, {""name"": ""Aguacate"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Huevo"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Sal"", ""quantity"": 1, ""unit"": ""pizca""}, {""name"": ""Pimienta negra"", ""quantity"": 1, ""unit"": ""pizca""}, {""name"": ""Aceite de oliva"", ""quantity"": 5, ""unit"": ""ml""}]","1. Tostar el pan integral. 2. Triturar el aguacate con sal y pimienta. 3. Pochar el huevo en agua hirviendo con vinagre. 4. Untar el aguacate en el pan y colocar el huevo encima. 5. Añadir un chorrito de aceite de oliva.","facil","medio","[""vegetariano"",""saludable"",""rapido""]",10,1
"bfast-002","Bowl de yogur con frutos rojos","Yogur griego natural con mezcla de frutos rojos y miel","breakfast","lidl",245,20,32,8,3,"[{""name"": ""Yogur griego natural"", ""quantity"": 200, ""unit"": ""g""}, {""name"": ""Frutos rojos"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Miel"", ""quantity"": 15, ""unit"": ""g""}, {""name"": ""Semillas de chía"", ""quantity"": 10, ""unit"": ""g""}]","1. Colocar el yogur en un bol. 2. Añadir los frutos rojos lavados. 3. Espolvorear semillas de chía. 4. Añadir miel al gusto.","facil","barato","[""vegetariano"",""rapido"",""sin gluten""]",5,1
"bfast-003","Tortilla francesa con espinacas","Tortilla de huevos con espinacas frescas salteadas","breakfast","carrefour",280,16,4,22,2,"[{""name"": ""Huevos"", ""quantity"": 3, ""unit"": ""unidades""}, {""name"": ""Espinacas frescas"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Aceite de oliva"", ""quantity"": 10, ""unit"": ""ml""}, {""name"": ""Sal"", ""quantity"": 1, ""unit"": ""pizca""}]","1. Saltear las espinacas en una sartén con un poco de aceite. 2. Batir los huevos con sal. 3. Añadir las espinacas a los huevos. 4. Cocinar la tortilla a fuego medio.","facil","barato","[""vegetariano"",""bajo_carbohidratos"",""sin_gluten""]",8,1
"bfast-004","Porridge de avena con plátano","Gachas de avena con leche y plátano","breakfast","mercadona",350,12,58,9,6,"[{""name"": ""Copos de avena"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Leche semidesnatada"", ""quantity"": 250, ""unit"": ""ml""}, {""name"": ""Plátano"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Canela"", ""quantity"": 1, ""unit"": ""cucharadita""}]","1. Calentar la leche en un cazo. 2. Añadir los copos de avena y cocinar removiendo durante 5 minutos. 3. Servir con el plátano en rodajas y canela.","facil","barato","[""vegetariano"",""energia""]",8,1
"bfast-005","Beceruelos con leche","Cereales integrales con leche semidesnatada","breakfast","mercadona",295,10,55,5,4,"[{""name"": ""Cereales integrales"", ""quantity"": 45, ""unit"": ""g""}, {""name"": ""Leche semidesnatada"", ""quantity"": 250, ""unit"": ""ml""}]","1. Verter los cereales en un bol. 2. Añadir la leche fría.","facil","barato","[""rapido"",""vegetariano""]",3,1
"bfast-006","Smoothie verde detox","Batido de espinacas, plátano y manzana verde","breakfast","lidl",210,6,42,4,5,"[{""name"": ""Espinacas frescas"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Plátano"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Manzana verde"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Agua"", ""quantity"": 200, ""unit"": ""ml""}, {""name"": ""Jugo de limón"", ""quantity"": 1, ""unit"": ""cucharada""}]","1. Lavar las espinacas y la manzana. 2. Pelar el plátano. 3. Licuar todo junto con el agua y el jugo de limón.","facil","medio","[""vegano"",""detox"",""saludable""]",5,1
"bfast-007","Tostadas de tomate y aceite","Pan tostado con tomate rallado y aceite de oliva virgen extra","breakfast","carrefour",290,8,40,12,3,"[{""name"": ""Pan de pueblo"", ""quantity"": 2, ""unit"": ""rebanadas""}, {""name"": ""Tomate"", ""quantity"": 2, ""unit"": ""unidades""}, {""name"": ""Aceite de oliva virgen"", ""quantity"": 15, ""unit"": ""ml""}, {""name"": ""Sal"", ""quantity"": 1, ""unit"": ""pizca""}]","1. Tostar el pan. 2. Rallar los tomates y sazonar con sal. 3. Untar el tomate en el pan tostado. 4. Añadir aceite de oliva virgen.","facil","barato","[""vegano"",""tradicional"",""mediterraneo""]",5,1
"bfast-008","Huevos revueltos con jamón","Huevos revueltos con jamón serrano","breakfast","mercadona",320,22,2,24,0,"[{""name"": ""Huevos"", ""quantity"": 3, ""unit"": ""unidades""}, {""name"": ""Jamón serrano"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Aceite de oliva"", ""quantity"": 10, ""unit"": ""ml""}, {""name"": ""Sal"", ""quantity"": 1, ""unit"": ""pizca""}]","1. Batir los huevos con sal. 2. Calentar el aceite en una sartén. 3. Cocinar los huevos a fuego lento removiendo. 4. Añadir el jamón picado al final.","facil","medio","[""proteico"",""bajo_carbohidratos"",""sin_gluten""]",7,1
"bfast-009","Tostas de salmón ahumado","Tostadas con salmón ahumado y queso crema","breakfast","mercadona",340,18,32,16,2,"[{""name"": ""Pan integral"", ""quantity"": 2, ""unit"": ""rebanadas""}, {""name"": ""Salmón ahumado"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Queso crema light"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Eneldo"", ""quantity"": 1, ""unit"": ""cucharadita""}, {""name"": ""Pimienta negra"", ""quantity"": 1, ""unit"": ""pizca""}]","1. Tostar el pan integral. 2. Untar el queso crema. 3. Colocar el salmón ahumado encima. 4. Espolvorear con eneldo y pimienta.","facil","caro","[""omega3"",""proteico"",""saludable""]",5,1
"bfast-010","Bowl de açaí","Bowl de açaí con granola y frutas","breakfast","carrefour",380,8,62,12,5,"[{""name"": ""Pulpa de açaí"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Plátano"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Granola"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Arándanos"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Miel"", ""quantity"": 10, ""unit"": ""g""}]","1. Licuar el açaí con medio plátano. 2. Servir en un bol. 3. Decorar con rodajas de plátano, arándanos y granola. 4. Añadir miel.","medio","caro","[""vegetariano"",""antioxidante"",""energia""]",10,1
"bfast-011","Croissant de mantequilla","Croissant tradicional con mantequilla","breakfast","mercadona",320,6,36,17,2,"[{""name"": ""Croissant"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Mantequilla"", ""quantity"": 15, ""unit"": ""g""}]","1. Calentar el croissant ligeramente. 2. Untar mantequilla si se desea.","facil","medio","[""vegetariano"",""tradicional""]",2,1
"bfast-012","Gofres con sirope","Gofres belgas con sirope de arce","breakfast","lidl",390,7,52,16,2,"[{""name"": ""Gofres"", ""quantity"": 2, ""unit"": ""unidades""}, {""name"": ""Sirope de arce"", ""quantity"": 30, ""unit"": ""ml""}, {""name"": ""Mantequilla"", ""quantity"": 10, ""unit"": ""g""}]","1. Calentar los gofres en la tostadora. 2. Servir con mantequilla y sirope de arce.","facil","medio","[""vegetariano"",""tradicional""]",3,1
"bfast-013","Tortitas americanas","Pancakes esponjosos con fruta","breakfast","mercadona",420,10,58,16,3,"[{""name"": ""Harina"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Huevo"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Leche"", ""quantity"": 100, ""unit"": ""ml""}, {""name"": ""Azúcar"", ""quantity"": 20, ""unit"": ""g""}, {""name"": ""Polvo de hornear"", ""quantity"": 5, ""unit"": ""g""}, {""name"": ""Mantequilla"", ""quantity"": 10, ""unit"": ""g""}]","1. Mezclar los ingredientes secos. 2. Añadir el huevo y la leche. 3. Cocinar en sartén a fuego medio. 4. Voltear cuando salgan burbujas.","medio","barato","[""vegetariano"",""tradicional""]",15,2
"bfast-014","Muesli con yogur","Muesli casero con yogur y fruta","breakfast","lidl",310,12,48,9,5,"[{""name"": ""Muesli"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Yogur natural"", ""quantity"": 150, ""unit"": ""g""}, {""name"": ""Manzana"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Miel"", ""quantity"": 10, ""unit"": ""g""}]","1. Colocar el muesli en un bol. 2. Añadir el yogur. 3. Cortar la manzana en trocitos. 4. Añadir miel al gusto.","facil","barato","[""vegetariano"",""fibra"",""rapido""]",3,1
"bfast-015","Huevos benedictinos","Huevos pochados sobre muffin con salsa holandesa","breakfast","carrefour",420,18,32,26,2,"[{""name"": ""Huevos"", ""quantity"": 2, ""unit"": ""unidades""}, {""name"": ""Muffin inglés"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Jamón york"", ""quantity"": 2, ""unit"": ""lonchas""}, {""name"": ""Yema de huevo"", ""quantity"": 2, ""unit"": ""unidades""}, {""name"": ""Mantequilla"", ""quantity"": 50, ""unit"": ""g""}, {""name"": ""Limón"", ""quantity"": 1, ""unit"": ""cucharadita""}]","1. Preparar la salsa holandesa batiendo yemas con mantequilla fundida y limón al baño maría. 2. Tostar el muffin. 3. Colocar el jamón. 4. Poner el huevo pochado encima. 5. Cubrir con salsa holandesa.","dificil","caro","[""clásico"",""tradicional"",""especial""]",25,1
"bfast-016","Tostas de jamón serrano y tomate","Pan con tomate y jamón serrano","breakfast","mercadona",310,14,38,12,2,"[{""name"": ""Pan de pueblo"", ""quantity"": 2, ""unit"": ""rebanadas""}, {""name"": ""Jamón serrano"", ""quantity"": 25, ""unit"": ""g""}, {""name"": ""Tomate"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Aceite de oliva"", ""quantity"": 10, ""unit"": ""ml""}]","1. Tostar el pan. 2. Rallar el tomate. 3. Poner el tomate sobre el pan. 4. Añadir el jamón serrano y aceite.","facil","medio","[""tradicional"",""mediterraneo"",""español""]",5,1
"bfast-017","Revuelto de champiñones","Huevos revueltos con champiñones y hierbas","breakfast","lidl",265,15,6,20,3,"[{""name"": ""Huevos"", ""quantity"": 3, ""unit"": ""unidades""}, {""name"": ""Champiñones"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Cebolla"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Aceite de oliva"", ""quantity"": 10, ""unit"": ""ml""}, {""name"": ""Perejil"", ""quantity"": 1, ""unit"": ""cucharada""}]","1. Saltear cebolla y champiñones. 2. Añadir los huevos batidos. 3. Cocinar removiendo hasta cuajar.","facil","medio","[""vegetariano"",""bajo_carbohidratos"",""sin_gluten""]",10,1
"bfast-018","Budín de chía","Pudding de chía con leche de almendras y fruta","breakfast","carrefour",280,8,35,12,10,"[{""name"": ""Semillas de chía"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Leche de almendras"", ""quantity"": 250, ""unit"": ""ml""}, {""name"": ""Miel"", ""quantity"": 15, ""unit"": ""g""}, {""name"": ""Frutos rojos"", ""quantity"": 50, ""unit"": ""g""}]","1. Mezclar las semillas de chía con la leche y miel. 2. Dejar reposar en la nevera toda la noche. 3. Servir con frutos rojos.","facil","medio","[""vegano"",""saludable"",""prep_overnight""]",5,1
"bfast-019","Wrap de desayuno","Tortilla de trigo con huevo, jamón y queso","breakfast","mercadona",380,18,42,14,3,"[{""name"": ""Tortilla de trigo"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Huevo"", ""quantity"": 1, ""unit"": ""unidad""}, {""name"": ""Jamón cocido"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Queso"", ""quantity"": 20, ""unit"": ""g""}, {""name"": ""Lechuga"", ""quantity"": 20, ""unit"": ""g""}]","1. Calentar la tortilla. 2. Hacer un huevo a la plancha. 3. Montar el wrap con todos los ingredientes.","facil","medio","[""rapido"",""para_llevar""]",8,1
"bfast-020","Bollería danesa","Pastel danés con crema","breakfast","lidl",420,6,48,22,2,"[{""name"": ""Pastel danés"", ""quantity"": 1, ""unit"": ""unidad""}]","1. Consumir directamente o calentar ligeramente.","facil","medio","[""vegetariano"",""tradicional"",""calorias""]",2,1
"bfast-021","Tostas de mantequilla de cacahuete","Pan con mantequilla de cacahuete y plátano","breakfast","carrefour",380,12,42,18,4,"[{""name"": ""Pan integral"", ""quantity"": 2, ""unit"": ""rebanadas""}, {""name"": ""Mantequilla de cacahuete"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Plátano"", ""quantity"": 1, ""unit"": ""unidad""}]","1. Tostar el pan. 2. Untar la mantequilla de cacahuete. 3. Colocar rodajas de plátano encima.","facil","medio","[""vegetariano"",""proteico"",""energia""]",5,1
"bfast-022","Huevos al plato","Huevos horneados con tomate y chorizo","breakfast","mercadona",380,18,12,28,2,"[{""name"": ""Huevos"", ""quantity"": 2, ""unit"": ""unidades""}, {""name"": ""Tomate frito"", ""quantity"": 100, ""unit"": ""g""}, {""name"": ""Chorizo"", ""quantity"": 30, ""unit"": ""g""}, {""name"": ""Pan"", ""quantity"": 1, ""unit"": ""rebanada""}]","1. Poner tomate en una cazuela. 2. Añadir chorizo y huevos. 3. Hornear hasta cuajar las claras.","medio","medio","[""tradicional"",""español"",""calientes""]",20,1
